[2026-09-15 21:03:59.964] [info]  splashScreenPreload: signalReady
[2026-09-15 21:25:31.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:25:31.425] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:25:38.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:25:38.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:25:45.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:25:45.170] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:25:51.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:25:51.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:25:58.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:25:58.922] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:26:05.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:26:05.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:26:12.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:26:12.672] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:26:19.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:26:19.311] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:26:26.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:26:26.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:26:33.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:26:33.060] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:26:40.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:26:40.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:26:46.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:26:46.810] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:26:53.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:26:53.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:27:00.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:27:00.555] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:27:07.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:27:07.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:27:14.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:27:14.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:27:21.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:27:21.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:27:28.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:27:28.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:27:35.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:27:35.169] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:27:41.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:27:41.808] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:27:48.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:27:48.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:27:55.541] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:27:55.560] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:28:02.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:28:02.672] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:28:09.291] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:28:09.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:28:14.673] [info]  [ConnectionEventFramerateReducer] BaseConnection.userSpeakingChange: Reduced framerate after 15000 ms.
[2026-09-15 21:28:16.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:28:16.423] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:28:23.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:28:23.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:28:30.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:28:30.175] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:28:36.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:28:36.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:28:43.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:28:43.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:28:50.544] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:28:50.554] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:28:57.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:28:57.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:29:04.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:29:04.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:29:11.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:29:11.419] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:29:18.041] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:29:18.054] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:29:25.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:29:25.171] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:29:31.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:29:31.804] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:29:38.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:29:38.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:29:45.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:29:45.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:29:52.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:29:52.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:29:59.294] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:29:59.308] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:30:06.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:30:06.420] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:30:13.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:30:13.073] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:30:20.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:30:20.170] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:30:26.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:30:26.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:30:33.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:30:33.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:30:40.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:30:40.558] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:30:47.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:30:47.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:30:54.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:30:54.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:31:01.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:31:01.422] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:31:08.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:31:08.058] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:31:15.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:31:15.191] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:31:21.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:31:21.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:31:28.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:31:28.919] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:31:35.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:31:35.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:31:42.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:31:42.672] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:31:49.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:31:49.307] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:31:56.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:31:56.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:32:03.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:32:03.056] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:32:10.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:32:10.170] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:32:16.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:32:16.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:32:23.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:32:23.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:32:30.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:32:30.555] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:32:37.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:32:37.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:32:44.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:32:44.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:32:51.414] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:32:51.434] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:32:58.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:32:58.059] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:33:05.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:33:05.169] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:33:11.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:33:11.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:33:18.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:33:18.925] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:33:25.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:33:25.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:33:32.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:33:32.703] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:33:39.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:33:39.304] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:33:46.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:33:46.424] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:33:53.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:33:53.056] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:34:00.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:34:00.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:34:06.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:34:06.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:34:13.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:34:13.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:34:20.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:34:20.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:34:27.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:34:27.669] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:34:34.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:34:34.310] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:34:41.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:34:41.422] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:34:48.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:34:48.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:34:55.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:34:55.171] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:35:01.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:35:01.806] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:35:08.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:35:08.919] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:35:15.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:35:15.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:35:22.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:35:22.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:35:29.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:35:29.311] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:35:36.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:35:36.424] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:35:43.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:35:43.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:35:50.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:35:50.187] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:35:56.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:35:56.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:36:03.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:36:03.922] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:36:10.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:36:10.558] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:36:17.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:36:17.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:36:24.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:36:24.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:36:31.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:36:31.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:36:38.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:36:38.064] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:36:45.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:36:45.171] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:36:51.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:36:51.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:36:58.911] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:36:58.930] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:37:05.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:37:05.555] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:37:12.681] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:37:12.695] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:37:19.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:37:19.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:37:26.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:37:26.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:37:33.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:37:33.056] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:37:40.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:37:40.171] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:37:46.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:37:46.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:37:53.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:37:53.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:38:00.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:38:00.554] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:38:07.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:38:07.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:38:12.699] [info]  [DirectVideo] create video element for 6, readyState=0
[2026-09-15 21:38:12.769] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:38:12.773] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:38:12.776] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:38:13.233] [info]  [DirectVideo] handleReady for 6, have onReady callback = true
[2026-09-15 21:38:13.245] [info]  [VideoStream] spinner visible for 469 ms
      [self_video, count for stream: 3]
[2026-09-15 21:38:13.625] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":614698}}
[2026-09-15 21:38:14.296] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:38:14.359] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:38:15.872] [info]  [RTCConnection(1549496502739542086, stream)] Preparing DAVE protocol epoch: 1, protocol version: 1
[2026-09-15 21:38:15.873] [info]  [RTCConnection(1549496502739542086, stream)] Preparing DAVE protocol transition: 0, protocol version: 1
[2026-09-15 21:38:15.879] [info]  [Connection(stream)] DAVE protocol state update: {"version":1,"epochAuthenticator":""}
[2026-09-15 21:38:15.879] [info]  [RTCConnection(1549496502739542086, stream)] Got MLS key package, sending to RTC server
[2026-09-15 21:38:15.880] [info]  [RTCControlSocket(stream)] Sending MLS key package
[2026-09-15 21:38:15.905] [info]  [RTCConnection(1549496502739542086, stream)] Destroy RTCConnection
[2026-09-15 21:38:15.905] [info]  [RTCControlSocket(stream)] CLOSE
[2026-09-15 21:38:15.906] [info]  [RTCConnection(1549496502739542086, stream)] Disconnected from RTC server, clean: true, code: 1000, reason: Force Close, state: RTC_CONNECTED
[2026-09-15 21:38:15.914] [info]  [Connection(stream)] Connection state change: CONNECTED => DISCONNECTED
[2026-09-15 21:38:15.915] [info]  [RTCConnection(1549496502739542086, stream)] RTC media connection state change: RTC_CONNECTED => DISCONNECTED
[2026-09-15 21:38:15.915] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: RTC_CONNECTED => RTC_DISCONNECTED
[2026-09-15 21:38:15.915] [info]  [Connection(stream)] Connection state change: DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:15.916] [info]  [RTCConnection(1549496502739542086, stream)] RTC media connection state change: RTC_DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:15.916] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: RTC_DISCONNECTED => RTC_DISCONNECTED
[2026-09-15 21:38:15.916] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: RTC_DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:15.927] [info]  [RTCConnection(1549496502739542086, stream)] [VOICE_DISCONNECT] krisp_nc_model: null
[2026-09-15 21:38:15.938] [warn]  [RTCConnection(1549496502739542086, stream)] Error: codec survey is not available
[2026-09-15 21:38:15.969] [info]  [DirectVideo] create video element for 6, readyState=0
[2026-09-15 21:38:15.972] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:38:15.975] [info]  Unsubscribing from direct frames for streamId 5
[2026-09-15 21:38:15.977] [info]  [StreamTile] Stream Tile State - activeStream: false | selected: false | Video: true | MediaEngine: true
[2026-09-15 21:38:15.977] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:38:15.979] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:38:16.003] [info]  [RTCConnection(1549496308446929060, default)] Remote media sink wants: {"any":100}
[2026-09-15 21:38:16.005] [info]  [RTCConnection(1549496308446929060, default)] Preparing DAVE protocol epoch: 1, protocol version: 1
[2026-09-15 21:38:16.005] [info]  [RTCConnection(1549496308446929060, default)] Preparing DAVE protocol transition: 0, protocol version: 1
[2026-09-15 21:38:16.036] [info]  [Connection(default)] DAVE protocol state update: {"version":1,"epochAuthenticator":""}
[2026-09-15 21:38:16.036] [info]  [RTCConnection(1549496308446929060, default)] Got MLS key package, sending to RTC server
[2026-09-15 21:38:16.036] [info]  [RTCControlSocket(default)] Sending MLS key package
[2026-09-15 21:38:16.043] [info]  [DirectVideo] handleReady for 6, have onReady callback = true
[2026-09-15 21:38:16.053] [info]  [VideoStream] spinner visible for 75 ms
      [self_video, count for stream: 4]
[2026-09-15 21:38:17.295] [info]  [RTCConnection(1549496308446929060, default)] Destroy RTCConnection
[2026-09-15 21:38:17.295] [info]  [RTCControlSocket(default)] CLOSE
[2026-09-15 21:38:17.296] [info]  [RTCConnection(1549496308446929060, default)] Disconnected from RTC server, clean: true, code: 1000, reason: Force Close, state: RTC_CONNECTED
[2026-09-15 21:38:17.304] [info]  [Connection(default)] Connection state change: CONNECTED => DISCONNECTED
[2026-09-15 21:38:17.304] [info]  [RTCConnection(1549496308446929060, default)] RTC media connection state change: RTC_CONNECTED => DISCONNECTED
[2026-09-15 21:38:17.305] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: RTC_CONNECTED => RTC_DISCONNECTED
[2026-09-15 21:38:17.305] [info]  [Connection(default)] Connection state change: DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:17.305] [info]  [RTCConnection(1549496308446929060, default)] RTC media connection state change: RTC_DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:17.306] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: RTC_DISCONNECTED => RTC_DISCONNECTED
[2026-09-15 21:38:17.306] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: RTC_DISCONNECTED => DISCONNECTED
[2026-09-15 21:38:17.345] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:38:17.364] [warn]  [RTCConnection(1549496308446929060, default)] Error: codec survey is not available
[2026-09-15 21:38:17.365] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-15 21:38:17.365] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-15 21:38:17.366] [info]  [Clips] ranked clips: [object Object]
[2026-09-15 21:38:17.370] [info]  [RTCConnection(1549496308446929060, default)] [VOICE_DISCONNECT] krisp_nc_model: null
